hour,weekday,junction,traffic_intensity
8,3,3,35
7,0,0,39
6,4,4,20
21,6,1,26
6,6,3,12
11,5,7,23
12,3,4,22
21,5,2,39
5,5,8,17
17,6,8,32
0,4,0,28
14,6,1,29
5,3,2,25
10,3,3,34
11,6,3,24
22,5,3,21
1,3,0,27
10,0,6,40
1,6,6,24
0,4,8,17
14,5,1,29
9,6,1,34
15,2,6,40
22,0,6,26
23,4,3,18
0,4,7,19
18,6,4,26
5,2,2,27
20,3,7,35
20,3,1,33
19,3,0,40
12,2,6,36
10,6,3,31
0,5,1,23
11,2,4,24
7,1,0,38
17,0,3,29
11,3,2,37
12,1,0,34
17,4,5,34
12,5,0,33
1,0,1,16
5,2,8,17
11,0,6,34
21,4,1,35
12,2,1,31
3,3,3,18
17,4,3,34
8,1,5,38
8,4,4,34
16,0,1,24
9,3,5,34
2,3,7,20
7,5,5,38
9,1,1,32
22,4,5,20
6,6,0,19
2,3,0,27
15,0,3,28
17,6,7,27
1,3,0,28
12,3,5,26
4,3,1,26
16,5,8,19
3,1,2,28
17,0,3,32
14,3,3,30
1,5,6,33
15,5,8,27
11,5,3,29
3,0,0,21
20,6,6,37
6,6,3,18
20,6,2,34
6,3,6,37
18,6,5,28
13,5,3,30
22,6,8,11
20,2,6,40
4,5,8,22
5,6,3,14
3,4,3,18
13,0,3,20
16,6,2,26
10,1,2,34
13,2,6,40
3,4,8,18
3,4,2,29
13,2,6,38
7,3,7,32
21,5,6,40
7,1,5,38
5,4,6,30
2,2,4,18
3,6,8,13
1,4,5,24
23,4,6,32
16,1,8,25
7,6,2,35
22,3,2,26
17,4,6,40
14,0,5,22
3,0,2,21
12,0,7,20
2,6,4,13
12,2,7,26
15,1,1,29
22,5,1,23
1,6,1,19
1,3,0,23
1,3,2,21
19,4,1,38
8,2,3,32
1,2,2,24
14,5,5,24
17,2,7,31
14,3,5,29
14,0,3,24
4,4,8,19
9,4,4,35
0,6,3,15
20,5,1,35
18,6,2,36
11,2,8,21
13,4,0,29
1,5,0,29
6,6,4,13
6,4,3,21
7,6,0,32
16,1,2,31
3,1,6,30
13,0,0,30
3,1,7,21
21,6,2,37
15,4,3,22
14,6,5,29
12,3,8,20
16,0,8,20
8,2,6,40
8,0,4,31
9,6,0,36
7,1,8,27
13,5,6,39
23,5,1,22
1,3,6,31
22,6,2,23
8,2,1,36
18,0,7,25
16,6,5,20
7,3,8,27
16,0,8,24
1,4,3,20
21,0,2,39
22,3,7,21
3,6,1,24
12,2,6,40
14,6,4,20
10,3,7,30
10,6,4,29
21,1,0,40
13,5,6,39
18,3,7,29
11,1,4,25
21,1,4,35
20,2,7,34
9,6,6,40
11,3,0,32
0,2,6,36
9,1,6,40
1,6,0,19
12,5,5,28
7,6,7,28
17,1,6,40
17,2,3,32
14,1,0,34
23,2,2,25
22,2,2,23
18,0,7,32
2,6,2,21
17,4,6,40
11,2,8,25
18,0,7,27
12,0,7,21
10,0,4,29
1,2,3,22
11,6,0,32
22,4,3,26
17,0,1,32
8,0,2,35
1,4,6,29
18,4,8,28
16,5,3,23
10,0,0,34
19,6,7,32
11,3,4,26
0,1,5,26
11,2,1,27
17,4,8,35
18,2,1,34
8,0,1,34
0,1,0,29
23,0,7,16
2,5,6,33
18,1,6,40
6,0,3,13
5,0,5,24
17,6,5,33
3,0,5,20
0,5,0,29
23,2,1,21
1,5,8,13
4,1,7,19
23,4,7,20
13,0,5,27
13,0,6,37
6,5,2,28
19,4,5,38
10,1,7,34
1,6,7,20
20,4,8,29
14,3,2,33
23,1,6,30
5,4,3,25
18,3,7,37
23,3,5,21
22,6,8,17
10,0,3,32
0,3,1,23
0,5,7,16
21,5,3,35
22,2,5,20
0,0,2,16
9,6,6,40
21,1,7,33
20,5,3,32
21,2,6,40
8,5,8,27
8,2,8,31
12,0,4,17
21,4,8,27
11,1,6,40
16,3,1,28
19,1,3,34
9,6,0,36
22,4,3,21
10,3,8,31
23,4,4,20
7,2,6,40
7,6,8,24
5,0,1,15
0,4,4,21
1,0,8,15
5,6,2,19
15,6,3,21
9,6,8,24
7,5,0,40
8,0,2,39
18,2,2,38
23,4,4,16
3,4,7,20
19,4,2,40
2,3,0,28
2,2,8,16
1,4,1,22
10,2,5,34
11,2,1,26
16,1,0,33
6,3,8,15
19,2,6,40
10,5,6,40
9,0,0,35
15,6,0,29
14,2,7,28
23,5,4,22
11,6,8,22
17,0,8,27
17,3,6,40
14,3,8,21
5,0,2,15
13,0,7,22
19,4,0,40
3,1,2,21
16,1,8,21
4,3,4,17
1,3,4,16
12,3,3,27
10,6,0,36
13,5,2,35
12,2,8,20
19,3,1,32
19,4,7,34
12,2,8,22
5,3,3,17
14,4,4,20
13,0,0,27
6,5,3,16
8,6,2,39
12,3,4,28
10,6,3,27
3,2,7,25
23,2,4,23
18,0,2,35
21,2,7,38
13,3,3,32
9,4,1,35
2,5,0,28
21,1,7,28
12,6,1,26
12,5,6,40
7,1,3,37
11,0,1,25
15,5,6,37
4,0,8,13
19,3,0,38
19,3,7,33
8,2,7,35
11,6,8,25
19,2,7,34
15,1,1,26
18,0,0,32
7,1,3,32
8,6,1,31
22,0,1,13
23,0,4,18
12,0,5,23
1,4,7,17
10,6,3,29
21,3,4,28
20,1,5,36
1,2,6,32
3,3,3,20
18,1,5,34
15,4,1,30
8,0,6,37
19,1,1,35
16,2,8,25
17,4,1,39
9,3,5,36
21,2,3,35
2,2,4,14
9,1,4,31
7,2,6,40
5,5,6,34
11,6,6,34
8,5,1,33
0,3,0,26
15,5,7,25
11,3,8,25
16,5,8,24
20,5,1,35
14,3,4,25
21,5,2,38
23,5,0,27
0,1,5,24
12,5,5,29
16,3,8,26
23,6,0,23
11,6,4,22
2,4,2,26
5,2,6,33
5,5,2,28
19,5,3,33
15,6,6,35
1,5,3,19
14,3,4,29
2,5,4,22
16,0,1,28
22,3,2,25
6,3,0,26
13,6,3,26
3,5,5,25
4,4,2,29
20,6,2,33
18,3,0,40
7,2,8,28
18,5,4,36
7,3,6,40
13,2,0,36
17,0,3,34
15,5,5,26
1,3,1,21
12,5,8,24
20,1,2,40
18,5,4,31
18,3,8,28
21,3,1,38
23,3,0,31
13,0,1,26
21,4,0,40
6,6,3,13
12,3,0,31
17,0,8,32
5,2,0,27
12,2,5,31
6,4,7,21
11,4,6,40
0,5,0,27
1,2,3,21
13,4,8,25
11,1,6,36
10,5,3,36
4,0,2,22
9,5,7,34
2,6,0,23
1,6,4,14
10,4,5,40
16,3,3,24
22,5,7,19
18,2,6,40
19,5,6,40
20,5,6,40
13,5,8,22
0,2,1,25
1,4,2,26
12,3,1,26
16,3,5,30
17,0,2,39
17,5,5,36
4,0,6,26
12,0,2,27
23,2,6,28
6,0,2,23
17,1,0,40
2,0,0,22
8,3,5,37
11,3,0,33
13,3,0,36
15,2,8,25
3,0,7,16
14,1,6,40
1,3,6,32
9,6,8,23
2,4,2,23
19,2,5,33
20,4,1,36
12,4,2,34
8,0,0,35
15,5,3,25
12,5,4,28
8,2,4,29
3,2,0,24
20,2,4,32
10,2,3,37
1,2,4,17
9,5,7,38
5,3,4,20
18,4,5,38
11,1,5,28
9,3,7,32
21,3,8,30
7,0,5,31
6,1,4,19
11,1,0,33
12,3,6,39
23,2,5,24
0,3,8,17
14,1,7,28
16,1,7,26
7,5,7,29
11,5,7,25
5,6,3,15
18,3,1,35
15,5,8,22
20,0,8,25
13,6,8,22
20,3,7,28
0,1,8,16
1,5,3,21
16,4,0,36
9,1,4,34
21,4,4,33
6,6,2,20
4,3,2,25
9,1,2,39
11,6,1,30
4,6,0,21
6,6,5,13
23,6,5,25
23,2,0,24
19,0,5,28
11,3,1,29
19,3,5,33
2,5,4,14
1,5,0,31
21,0,1,34
16,5,5,29
6,0,4,18
18,1,7,37
18,2,5,35
23,2,7,22
1,4,1,20
20,2,0,37
19,4,8,32
20,0,6,40
1,5,3,19
1,3,4,17
6,0,8,7
4,6,4,11
14,2,4,27
4,5,0,30
4,5,5,20
21,3,4,35
5,0,7,16
15,1,5,31
2,1,2,30
7,1,5,38
10,3,4,29
22,0,4,12
10,0,6,40
3,5,1,24
22,1,3,23
14,2,8,25
9,2,5,35
17,2,1,35
3,6,0,21
18,4,2,35
13,5,3,26
6,2,1,23
4,3,6,33
16,1,8,26
9,6,8,22
13,5,3,27
3,3,3,17
7,0,3,33
4,6,1,15
0,4,8,15
20,1,8,28
2,3,1,20
9,3,3,34
1,0,0,28
9,0,6,40
7,1,6,40
2,0,3,16
3,6,3,16
19,6,5,35
2,1,8,16
5,5,3,20
8,4,2,39
3,2,0,23
1,2,0,26
3,0,4,12
1,6,5,17
0,1,8,16
12,3,6,36
23,0,4,11
19,1,1,34
7,5,8,31
18,1,2,40
7,5,3,36
10,5,8,30
23,6,3,19
1,6,0,24
7,5,0,40
13,3,8,21
20,5,7,36
1,3,3,20
23,0,7,17
4,1,4,19
9,3,7,34
12,5,6,37
9,5,4,29
11,3,1,27
8,4,0,38
22,1,4,20
17,6,5,36
5,2,1,20
7,4,5,34
4,0,3,16
22,6,8,16
13,4,5,30
18,2,6,40
6,5,4,18
10,3,6,40
22,2,5,21
4,4,5,23
2,0,6,22
12,3,1,31
23,2,0,29
10,0,6,38
8,4,4,35
15,4,1,29
2,1,5,24
20,6,0,37
16,2,6,36
9,1,2,35
9,4,5,39
18,0,8,24
13,3,8,28
18,4,5,32
14,6,6,37
15,1,8,18
7,6,5,27
18,5,2,40
20,0,4,29
4,3,1,22
12,5,6,40
0,5,5,22
11,4,7,30
0,1,4,15
13,0,5,26
3,2,2,28
13,2,7,28
10,1,5,35
20,6,0,40
21,1,1,35
11,6,2,28
16,1,6,40
11,5,5,30
1,5,7,18
21,4,0,40
22,4,2,25
15,4,1,28
13,1,3,29
20,0,4,29
14,3,8,20
12,4,3,28
22,1,8,15
13,5,1,28
2,4,3,21
16,0,1,21
15,1,5,26
12,4,5,31
0,0,5,21
1,6,7,16
21,3,6,40
20,1,2,40
14,4,1,33
13,6,2,26
16,3,0,34
16,0,7,27
6,1,0,28
12,5,0,33
12,0,4,17
3,5,2,24
3,5,8,18
19,4,5,37
5,3,3,18
17,4,5,37
2,1,8,17
16,0,7,27
1,2,1,22
4,2,5,21
18,1,8,34
0,1,6,34
9,6,5,34
14,6,5,26
15,6,3,22
20,4,1,34
1,0,4,12
13,0,0,34
19,1,0,40
5,2,8,18
8,5,4,29
16,5,1,33
18,6,4,26
5,0,3,21
8,2,7,34
10,2,4,33
21,5,2,34
6,2,1,21
5,0,7,18
10,4,0,36
12,6,8,24
1,2,1,23
14,1,0,35
11,2,8,23
11,4,2,34
14,4,8,25
2,2,8,15
22,0,7,16
18,1,8,28
11,3,3,27
19,0,3,29
21,4,8,26
13,0,6,39
20,6,2,35
7,1,5,40
2,2,4,19
5,2,4,23
7,1,6,40
16,3,2,30
15,5,0,31
3,2,3,22
16,3,0,33
14,6,5,29
14,4,6,35
6,4,0,26
22,0,7,13
23,3,2,23
9,5,5,34
9,2,8,27
5,6,6,32
19,5,5,38
20,4,6,40
18,6,7,30
11,5,5,28
9,5,2,38
21,2,0,40
9,4,7,38
19,0,3,31
6,5,5,26
4,6,3,16
5,4,2,26
7,4,6,40
22,0,2,20
12,1,6,37
22,6,3,16
14,3,1,29
10,1,5,39
15,1,0,35
13,2,6,39
12,5,4,23
13,2,6,40
16,5,7,31
14,4,5,27
2,5,4,18
21,6,2,30
19,4,5,37
19,4,3,34
23,1,6,32
23,5,0,24
6,1,1,27
3,2,1,21
22,0,8,9
22,6,7,16
23,3,4,21
3,1,8,17
4,5,3,19
8,3,1,33
7,0,2,35
13,4,3,27
14,4,5,30
7,1,6,40
16,3,2,30
6,1,7,19
21,6,8,28
0,0,7,16
19,3,1,36
2,5,7,21
22,6,3,23
23,6,7,13
23,1,6,30
23,6,4,15
21,3,7,31
11,3,5,33
12,3,0,37
0,1,5,22
20,1,2,38
19,6,2,36
20,1,3,38
15,5,4,24
21,4,0,40
14,4,6,36
14,5,7,26
12,1,4,31
9,5,2,36
13,5,2,37
14,6,6,34
5,4,1,23
19,1,8,34
17,2,4,33
9,6,1,33
11,0,1,22
7,3,4,29
0,0,7,18
7,1,1,35
8,6,1,31
2,4,0,23
11,5,7,25
12,1,5,29
10,4,1,35
3,4,1,24
8,5,4,34
15,0,0,31
15,0,8,21
15,5,6,40
0,0,5,17
7,0,4,26
6,0,3,19
14,3,0,37
10,6,8,22
0,5,4,16
23,5,6,31
18,5,6,40
2,0,8,19
0,6,7,15
7,3,2,37
7,3,1,40
12,4,7,23
15,4,4,25
16,0,4,18
3,5,2,21
2,2,8,17
18,6,1,31
0,0,4,15
14,2,4,21
21,2,8,30
19,1,8,33
3,1,8,18
7,3,1,34
9,0,5,37
16,5,6,39
15,4,4,24
0,6,3,12
16,1,0,29
17,6,4,25
1,6,8,16
15,1,5,27
22,3,4,17
12,4,4,28
20,4,4,31
20,6,7,31
1,4,8,13
4,3,7,19
0,1,0,28
10,3,5,33
16,2,8,20
15,2,0,34
23,6,2,21
0,1,2,24
16,2,3,26
0,4,0,27
8,0,1,31
18,0,6,40
10,5,5,34
0,5,1,20
7,4,6,40
1,3,7,17
23,5,4,18
1,2,2,26
4,5,0,28
11,2,5,33
15,0,7,25
3,2,3,20
11,6,4,23
13,2,1,24
13,0,2,21
5,4,4,16
13,4,5,30
19,1,8,32
7,4,1,33
21,5,5,33
9,3,0,40
20,3,1,38
8,0,7,32
11,3,0,34
9,4,4,29
4,1,4,19
21,3,1,37
8,1,7,34
10,5,7,32
21,4,3,39
22,3,5,25
10,1,8,28
12,3,0,33
18,0,0,36
23,0,4,10
17,1,1,32
1,4,3,18
1,1,3,18
20,6,7,34
3,4,1,24
20,6,3,29
15,6,0,29
12,3,3,24
3,0,7,17
6,1,8,18
20,0,7,35
18,1,6,40
3,3,1,24
3,6,2,22
0,6,0,24
18,1,8,30
13,3,6,37
5,4,7,16
3,0,3,19
7,1,6,40
20,0,6,40
21,5,2,40
11,2,6,39
19,2,7,32
2,5,1,23
19,2,1,39
9,6,0,38
11,5,4,22
4,0,4,16
17,3,7,38
12,2,1,29
7,6,6,38
16,1,0,38
20,4,3,30
11,3,7,26
18,3,5,39
11,4,5,32
1,2,7,20
3,2,3,18
8,3,6,40
15,3,5,33
23,1,7,21
9,4,4,32
14,2,0,37
6,4,2,23
14,6,2,23
2,3,5,20
10,1,7,36
6,2,1,21
9,5,5,31
19,1,8,28
11,2,6,38
0,6,6,31
2,6,0,25
12,1,0,30
8,3,8,31
23,4,3,24
4,2,8,19
6,1,4,22
1,6,8,16
13,0,2,23
23,6,0,23
9,5,7,30
14,3,6,38
5,6,0,27
17,3,0,40
22,5,6,29
23,4,7,15
10,6,4,25
3,0,6,33
6,6,2,21
19,2,1,37
21,5,3,33
16,3,0,33
5,6,4,15
2,2,0,27
3,3,8,18
20,2,3,31
9,5,1,36
3,6,5,16
22,1,5,21
20,3,6,40
15,1,1,32
3,3,6,37
5,4,3,20
5,0,7,17
17,5,8,33
14,3,7,26
17,3,2,35
20,4,0,39
2,1,3,20
15,4,6,35
16,1,3,30
23,2,2,25
13,4,3,29
16,3,8,24
18,0,0,35
17,3,7,29
19,3,1,34
10,5,1,39
17,2,0,37
20,4,6,40
0,4,8,17
18,2,8,32
22,4,1,23
9,3,5,38
21,5,7,29
4,3,7,23
3,5,8,19
21,1,7,32
3,2,3,26
23,1,3,22
18,5,0,38
3,0,5,20
19,1,5,36
12,4,1,28
3,4,5,23
12,1,0,35
6,3,3,18
0,3,6,30
14,4,6,39
8,0,4,31
1,3,0,24
19,4,6,40
11,5,5,32
16,3,5,27
16,4,2,34
2,2,1,18
22,1,3,19
18,3,2,39
23,4,4,16
9,6,5,30
1,5,4,14
8,0,0,37
12,2,4,22
12,4,0,38
19,0,5,36
10,3,5,31
8,2,3,35
3,4,5,23
11,0,4,25
6,5,6,28
8,6,3,36
20,5,0,40
20,0,6,40
3,4,6,37
11,3,3,30
23,0,3,20
5,6,7,21
13,0,7,26
6,6,5,16
2,2,3,24
20,1,4,34
20,4,1,38
9,1,0,38
7,5,3,34
6,3,2,22
15,1,2,30
14,1,5,28
6,1,7,18
2,1,3,19
20,0,4,30
4,1,0,24
2,4,0,29
7,3,7,38
5,4,6,32
19,2,2,40
22,1,0,26
22,1,3,23
3,6,2,18
7,1,4,36
6,5,4,15
0,3,5,25
0,6,0,21
13,3,3,30
10,0,2,34
20,1,8,27
1,3,4,18
8,0,4,29
15,6,2,27
13,0,2,22
21,2,1,36
9,3,5,40
15,5,1,28
21,4,3,33
5,0,7,20
19,3,8,32
13,3,4,25
8,5,4,37
11,6,3,22
2,5,5,25
16,0,2,28
23,3,5,21
6,1,2,27
4,5,1,23
14,5,5,27
3,1,7,19
9,2,5,36
16,6,6,35
1,0,2,25
20,0,8,25
16,4,5,34
20,0,3,36
18,3,3,35
7,4,4,31
23,2,6,33
9,6,5,34
2,1,2,26
1,2,5,20
17,5,6,40
17,6,3,27
19,6,0,31
17,3,3,37
20,6,7,28
2,5,8,16
11,5,3,27
11,2,2,31
17,3,8,31
8,0,0,37
18,5,2,37
21,6,0,37
20,6,8,31
1,0,0,25
18,5,7,29
2,1,3,20
5,1,4,19
1,1,6,30
6,5,4,18
22,1,0,27
13,3,7,28
7,2,8,33
16,5,7,28
5,6,0,23
0,5,2,21
1,0,7,15
12,4,3,29
15,2,8,23
14,4,0,35
6,5,7,21
0,0,8,15
9,6,6,40
20,6,0,38
3,1,1,25
15,0,2,28
23,3,8,16
23,1,8,13
14,4,0,38
15,5,6,40
6,5,6,34
11,5,4,27
17,4,8,28
18,3,5,36
18,3,8,31
20,4,1,36
23,6,1,13
18,3,8,31
8,6,8,24
14,2,7,30
23,3,8,13
1,2,3,20
5,2,1,21
5,3,6,33
21,2,8,31
0,4,5,27
20,5,3,35
0,2,3,22
16,6,6,34
3,2,4,21
21,6,8,22
10,6,0,37
17,5,1,34
19,6,1,35
20,1,7,35
15,0,5,28
16,5,3,26
13,5,0,32
0,0,4,20
6,4,5,22
1,6,1,18
16,5,1,28
9,3,5,35
3,2,2,24
10,5,3,32
9,3,0,40
9,6,4,26
20,6,5,36
2,3,8,17
22,3,2,24
20,0,2,35
12,1,7,29
6,3,0,29
11,5,8,19
11,0,8,19
7,6,5,31
3,5,2,26
11,1,4,24
13,3,2,27
8,1,8,30
0,5,8,18
0,2,3,21
0,3,0,26
11,2,8,23
18,2,8,32
5,1,3,19
3,2,6,35
3,6,4,20
22,6,5,19
4,1,8,17
8,6,5,27
12,3,4,24
17,0,5,29
0,2,7,22
7,1,1,35
22,0,4,12
22,1,4,16
7,2,7,37
18,0,7,28
6,6,2,20
20,4,6,40
23,0,8,13
15,3,5,28
6,3,1,25
19,4,0,40
18,1,8,26
14,5,0,39
8,4,0,40
18,6,5,35
11,0,7,22
13,0,4,20
20,3,0,37
13,5,5,24
9,5,8,29
13,2,0,36
10,5,1,38
10,2,0,40
9,5,2,38
23,5,2,25
13,0,7,18
2,1,3,25
8,2,0,38
8,3,6,40
20,4,0,40
21,1,5,34
14,4,3,32
11,3,7,25
23,0,1,21
15,0,1,23
14,1,5,28
19,0,0,32
10,4,0,40
22,6,3,21
1,0,7,16
21,3,7,34
4,0,5,21
12,3,2,30
2,2,1,20
2,6,1,23
21,2,8,32
11,5,7,27
3,2,8,16
8,0,6,39
22,2,3,18
22,4,7,19
7,4,5,33
21,0,2,32
4,6,3,18
14,5,6,40
1,2,1,17
12,3,4,26
21,6,0,34
18,5,6,40
20,2,3,34
9,2,7,30
11,4,3,28
7,5,2,37
3,4,6,29
11,5,2,36
6,2,6,27
19,0,4,29
11,0,2,28
10,4,1,36
14,0,5,24
23,4,5,24
22,0,8,9
18,0,7,26
18,0,2,34
12,4,2,32
16,2,2,26
17,1,6,40
14,2,2,34
11,4,8,25
3,0,5,16
2,5,0,30
4,1,8,18
10,1,1,37
12,0,8,23
18,0,7,29
9,6,3,30
1,6,8,13
22,0,4,15
7,6,5,34
3,5,3,22
21,4,3,34
14,5,0,38
13,1,5,30
17,1,6,40
11,4,6,40
11,4,0,34
21,5,6,40
13,6,4,24
0,0,4,16
0,2,8,22
11,1,6,34
13,4,4,29
5,3,0,29
9,6,3,31
0,3,2,23
2,2,3,23
2,0,7,15
22,0,1,21
9,6,8,23
8,4,5,31
2,3,0,31
7,3,5,40
12,4,1,28
3,5,7,24
12,2,2,36
13,6,3,30
12,2,2,31
21,2,7,30
0,6,2,20
21,0,8,29
6,3,4,23
14,6,7,22
17,6,7,32
8,4,0,40
21,6,5,34
11,6,0,32
17,4,5,32
0,5,7,23
2,2,7,16
14,2,3,25
21,1,1,32
9,0,7,28
19,1,3,37
6,2,5,18
2,2,1,25
3,0,6,27
12,5,6,38
16,1,4,23
17,5,5,38
1,0,0,27
17,0,1,32
1,1,3,26
17,0,4,31
0,0,0,26
7,3,5,34
9,6,1,30
3,1,6,29
14,5,5,28
8,1,1,37
23,2,6,32
18,4,7,32
22,5,5,25
22,1,8,18
9,3,4,31
19,1,7,30
20,0,3,26
19,0,2,34
19,3,2,39
9,0,3,30
2,2,8,15
23,2,4,17
0,3,4,18
1,2,5,23
20,1,7,32
10,0,1,29
11,1,1,31
1,6,2,15
8,4,5,39
2,5,8,17
19,6,0,33
19,4,2,40
5,6,5,19
16,2,1,32
3,6,5,22
12,2,8,24
12,2,3,29
16,4,2,35
11,3,8,22
4,0,4,13
20,2,7,35
21,0,5,35
14,5,6,40
4,1,7,22
2,5,8,18
9,4,4,33
17,4,2,39
7,4,3,33
8,2,6,40
21,2,1,32
7,6,2,37
12,3,1,30
23,1,4,22
3,3,5,19
1,4,4,15
8,5,1,39
3,1,4,16
18,5,6,40
0,1,8,17
11,0,0,35
10,2,4,32
14,6,5,26
8,2,5,34
11,5,6,38
1,1,2,24
6,4,4,17
16,0,0,25
10,2,2,39
0,3,0,28
7,6,2,35
23,3,6,36
15,1,3,28
21,3,4,31
12,3,5,33
13,3,5,27
19,3,5,34
23,1,6,30
11,6,6,40
20,0,3,32
21,5,6,40
8,4,4,31
14,0,3,19
8,0,5,33
8,0,2,31
18,4,1,34
8,5,7,36
13,1,2,33
17,4,7,33
19,4,2,40
11,0,1,25
11,0,1,20
6,0,6,26
18,4,6,40
1,6,2,21
8,2,7,33
17,1,2,38
22,3,2,25
18,5,7,29
11,0,6,37
8,1,3,36
23,2,5,26
17,0,2,34
6,4,5,24
21,6,6,40
9,4,0,40
0,0,6,30
21,5,8,29
21,2,8,28
3,5,2,21
2,0,3,21
4,2,7,21
13,6,5,22
4,5,0,27
22,6,7,15
1,3,6,33
5,6,5,14
12,0,6,31
3,3,6,28
9,4,3,34
19,1,3,32
3,4,2,25
15,4,4,26
15,3,3,25
16,4,7,30
7,6,8,22
21,3,3,32
12,2,7,27
8,2,3,31
21,3,2,40
7,1,4,28
17,2,3,36
5,4,7,24
2,3,2,21
18,2,2,36
4,1,4,17
19,4,8,31
15,3,8,26
10,3,0,36
8,4,5,40
11,3,5,32
1,4,6,33
17,6,8,21
16,3,1,29
1,0,0,22
5,5,2,27
16,6,8,19
14,0,7,29
23,1,5,22
1,3,3,24
11,6,8,25
11,4,3,30
14,5,8,20
16,0,8,20
2,4,3,25
11,6,3,17
3,0,0,24
1,3,3,20
14,4,0,34
0,3,3,20
9,5,4,33
7,6,7,28
5,4,6,37
17,5,5,32
3,0,7,15
13,1,0,38
7,4,2,37
6,4,7,20
10,0,6,40
1,5,0,27
22,6,6,31
22,3,3,22
7,0,0,38
15,6,6,36
8,0,2,32
15,0,6,35
1,4,8,14
17,6,3,30
4,3,7,16
9,1,3,33
13,2,7,22
3,3,6,33
1,2,8,17
9,4,5,39
21,6,0,38
13,0,1,26
10,0,3,25
2,5,7,17
19,1,1,34
12,4,5,30
17,0,1,31
14,4,4,23
0,3,5,22
11,3,5,30
2,5,4,20
5,3,8,15
7,0,7,30
3,4,3,17
2,4,1,27
5,3,3,22
23,3,7,19
9,0,2,35
23,1,3,16
18,3,4,31
9,0,2,29
17,5,8,33
2,2,8,19
22,0,4,18
20,4,7,31
22,2,1,22
11,1,2,27
14,3,2,29
10,6,8,27
9,1,0,39
2,0,4,15
9,1,5,36
8,5,6,40
15,1,6,40
9,3,3,37
3,4,4,20
15,2,3,27
23,4,2,24
6,1,3,21
13,3,5,28
11,2,0,33
12,5,8,23
8,3,8,27
21,2,5,36
20,2,7,32
1,1,0,28
19,5,2,36
9,4,1,35
7,1,7,35
14,5,0,31
17,6,1,34
16,1,4,25
3,0,8,8
9,4,8,33
5,5,6,33
22,3,1,24
11,6,2,33
12,5,0,30
2,1,6,31
1,1,8,20
19,2,5,36
17,2,1,40
18,3,0,40
3,6,5,17
9,3,1,33
6,0,3,12
22,2,4,16
18,3,7,37
2,3,3,22
9,0,3,31
7,3,3,34
23,1,7,21
22,5,3,23
13,3,1,32
20,5,5,36
16,3,2,31
10,4,2,39
19,5,0,40
3,2,7,22
18,6,8,21
16,6,5,31
1,6,6,32
16,1,5,29
13,6,3,26
14,3,5,28
6,0,1,21
3,0,6,24
11,2,0,35
0,2,3,23
16,3,4,27
22,3,4,15
2,1,2,28
12,1,4,23
11,3,3,31
1,4,7,21
5,5,6,30
15,6,8,16
15,6,6,33
8,3,1,36
1,5,3,20
12,1,3,30
14,1,6,35
2,6,8,9
18,6,6,40
3,1,5,25
5,6,4,15
14,2,0,34
7,3,8,29
20,6,7,28
20,0,5,30
1,1,3,21
13,2,8,25
22,2,1,23
15,4,6,36
13,6,6,32
6,1,7,23
23,5,1,25
13,6,6,29
11,4,6,40
16,1,3,22
6,0,3,17
19,5,0,40
8,4,0,40
11,0,6,32
5,3,1,23
7,6,6,38
3,6,8,16
8,5,5,37
14,0,4,15
2,5,4,16
6,4,4,17
12,5,8,26
12,2,6,37
10,4,3,29
16,6,4,26
3,2,6,30
15,4,7,26
19,0,2,35
11,3,3,31
21,1,3,34
1,1,6,29
12,2,8,26
8,6,6,38
13,1,6,36
6,1,1,21
13,3,0,31
3,5,7,18
5,4,3,21
13,2,2,32
2,0,7,22
8,4,5,36
12,5,5,31
20,5,2,38
23,2,6,31
3,1,5,24
20,4,4,31
17,3,0,40
5,3,0,25
15,5,5,29
15,0,1,28
22,0,1,23
16,5,2,31
15,3,2,32
23,5,6,30
21,6,7,25
22,5,6,33
23,6,6,31
20,5,4,31
7,6,5,34
9,2,5,33
2,6,4,10
2,5,6,33
8,3,8,30
19,5,8,29
19,1,5,33
0,3,2,21
10,2,8,30
17,2,1,35
19,6,7,26
21,3,1,38
5,1,7,19
11,5,7,28
16,3,3,23
17,4,6,40
6,5,7,22
8,4,5,37
17,3,8,33
10,2,6,40
19,4,8,31
1,5,5,26
1,1,4,20
10,5,0,39
10,5,7,34
7,6,6,40
1,2,3,22
17,6,6,40
23,3,3,22
8,3,5,35
0,0,3,18
16,4,0,32
20,2,0,40
20,6,0,34
5,2,1,27
2,0,1,17
22,5,4,17
4,1,5,21
1,5,6,36
20,3,5,35
16,2,3,27
17,3,2,39
16,4,1,27
2,5,5,20
2,5,4,15
5,4,7,17
17,0,3,34
4,4,6,28
17,0,6,40
16,5,3,26
2,0,8,10
18,1,5,37
21,3,1,30
22,3,3,16
12,1,6,39
15,1,3,27
6,3,7,21
1,6,0,28
17,4,5,36
2,2,1,19
18,3,6,40
12,4,1,27
7,1,1,37
19,5,1,34
10,3,0,40
11,2,8,19
18,4,6,40
14,1,3,29
6,4,5,25
12,0,4,21
19,4,3,34
8,3,2,39
14,2,1,26
23,2,8,16
10,5,7,35
0,0,3,19
3,1,1,25
15,3,6,36
16,5,4,22
1,5,2,27
4,5,3,20
6,2,2,28
18,6,5,38
1,3,8,16
7,3,4,30
2,1,6,34
16,3,4,25
20,1,0,40
